Change component parameters: Designator = "BUZZER2" ("BUZZER2"); Footprint = "BUZ-TH_BD14.0-P7.60-D0.7-FD"; UniqueID = "\gge108" ("\gge108")
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Holes Structure"; Value = "1x3P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "¼ä¾à:2.54mm 1x3P Ö±²å"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XFCN(ÐË·É)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "PM254V-11-03-H85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Ö±²å"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "PM254V-11-03-H85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Holes"; Value = "3P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "µ¥ÅÅ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "²å¼þ,P=2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C541850"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "PM254V-11-03-H85"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "IND-SMD_L6.0-W6.0_SWPA6045S"; UniqueID = "\gge61" ("\gge61")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20210916/AC798BA7E846B7D0B6818F45CD84DB0B.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "289m¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SWPA6045S680MT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "68uH ¡À20% 1.2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Sunlord(Ë³Âç)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "SWPA6045S680MT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "68uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current (Isat)"; Value = "1.2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C53663"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "SWPA6045S680MT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68uH"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED1" ("LED1"); Footprint = "LED0603-RD"; UniqueID = "\gge84" ("\gge84")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200820/C84267_04BA7703640BAC111D09F5EFB971FBF3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "NCD0603G1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dominant Wavelength"; Value = "515nm~530nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitted Color"; Value = "´äÂÌÉ«"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "10mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage (VF)"; Value = "2.6V~3.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "´äÂÌ 0603´äÂÌ  ÕýÌù"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color"; Value = "ÎÞÉ«Í¸Ã÷"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "330mcd~900mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "¹úÐÇ¹âµç"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "NCD0603G1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "NCD0603G1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30¡æ~+85¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "72mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C84267"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "FC-D1608UGK-520D10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "130¡ã"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED2" ("LED2"); Footprint = "LED0603-RD"; UniqueID = "\gge92" ("\gge92")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200820/C84267_04BA7703640BAC111D09F5EFB971FBF3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "NCD0603G1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dominant Wavelength"; Value = "515nm~530nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitted Color"; Value = "´äÂÌÉ«"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "10mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage (VF)"; Value = "2.6V~3.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "´äÂÌ 0603´äÂÌ  ÕýÌù"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color"; Value = "ÎÞÉ«Í¸Ã÷"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "330mcd~900mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "¹úÐÇ¹âµç"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "NCD0603G1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "NCD0603G1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30¡æ~+85¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "72mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C84267"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "FC-D1608UGK-520D10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "130¡ã"; VariantName = "[No Variations]"
Change component parameters: Designator = "MIC1" ("MIC1"); Footprint = "MIC-TH_BD9.7-P2.54-D0.8-L-FD"; UniqueID = "\gge14" ("\gge14")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200113/C234023_1CE1EA91B70FB2D654251C10F12F6FAC.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "GMI9767P-52DB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "È«Ö¸Ïò¦Õ9.7*6.7mm 1.5V-10V ÁéÃô¶È-52db µÍ×è¿¹ Õë½Å"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "INGHAi(Ó®º£)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "GMI9767P-52DB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "GMI9767P-52DB"; VariantName = "[No Variations]"
